"type","relative_path","size_bytes","LastWriteTime"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p039_loss_small_lama_difference_maps.png","2159016","28-07-2026 13:52:11"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p039_mixed_damage_lama_difference_maps.png","2429124","28-07-2026 13:52:17"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p039_scratch_thin_lama_difference_maps.png","2310411","28-07-2026 13:52:23"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p040_loss_large_lama_difference_maps.png","2645139","28-07-2026 13:52:29"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p040_loss_small_lama_difference_maps.png","2522039","28-07-2026 13:52:36"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p040_mixed_damage_lama_difference_maps.png","2684765","28-07-2026 13:52:42"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p040_scratch_thin_lama_difference_maps.png","2631179","28-07-2026 13:52:48"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p041_loss_large_lama_difference_maps.png","2899280","28-07-2026 13:52:54"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p041_loss_small_lama_difference_maps.png","2795234","28-07-2026 13:52:59"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p041_mixed_damage_lama_difference_maps.png","3088475","28-07-2026 13:53:05"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p041_scratch_thin_lama_difference_maps.png","2945663","28-07-2026 13:53:11"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p042_loss_large_lama_difference_maps.png","1841611","28-07-2026 13:53:16"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p042_loss_small_lama_difference_maps.png","1790875","28-07-2026 13:53:22"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p042_mixed_damage_lama_difference_maps.png","1977353","28-07-2026 13:53:28"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p042_scratch_thin_lama_difference_maps.png","1881080","28-07-2026 13:53:35"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p043_loss_large_lama_difference_maps.png","2482409","28-07-2026 13:53:41"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p043_loss_small_lama_difference_maps.png","2343559","28-07-2026 13:53:47"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p043_mixed_damage_lama_difference_maps.png","2709208","28-07-2026 13:53:53"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p043_scratch_thin_lama_difference_maps.png","2372478","28-07-2026 13:54:00"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p044_loss_large_lama_difference_maps.png","2369092","28-07-2026 13:54:07"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p044_loss_small_lama_difference_maps.png","2281166","28-07-2026 13:54:13"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p044_mixed_damage_lama_difference_maps.png","2508367","28-07-2026 13:54:19"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p044_scratch_thin_lama_difference_maps.png","2313585","28-07-2026 13:54:26"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p045_loss_large_lama_difference_maps.png","2716911","28-07-2026 13:54:32"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p045_loss_small_lama_difference_maps.png","2638295","28-07-2026 13:54:40"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p045_mixed_damage_lama_difference_maps.png","2842639","28-07-2026 13:54:46"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p045_scratch_thin_lama_difference_maps.png","2760142","28-07-2026 13:54:52"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p046_loss_large_lama_difference_maps.png","2196977","28-07-2026 13:54:58"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p046_loss_small_lama_difference_maps.png","2148112","28-07-2026 13:55:04"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p046_mixed_damage_lama_difference_maps.png","2432307","28-07-2026 13:55:11"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p046_scratch_thin_lama_difference_maps.png","2208537","28-07-2026 13:55:17"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p047_loss_large_lama_difference_maps.png","2535719","28-07-2026 13:55:23"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p047_loss_small_lama_difference_maps.png","2330099","28-07-2026 13:55:30"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p047_mixed_damage_lama_difference_maps.png","2628507","28-07-2026 13:55:36"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p047_scratch_thin_lama_difference_maps.png","2498816","28-07-2026 13:55:43"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p048_loss_large_lama_difference_maps.png","2496855","28-07-2026 13:55:49"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p048_loss_small_lama_difference_maps.png","2350540","28-07-2026 13:55:56"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p048_mixed_damage_lama_difference_maps.png","2601450","28-07-2026 13:56:02"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p048_scratch_thin_lama_difference_maps.png","2394815","28-07-2026 13:56:09"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p049_loss_large_lama_difference_maps.png","1870499","28-07-2026 13:56:15"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p049_loss_small_lama_difference_maps.png","1744467","28-07-2026 13:56:21"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p049_mixed_damage_lama_difference_maps.png","2060765","28-07-2026 13:56:26"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p049_scratch_thin_lama_difference_maps.png","1868551","28-07-2026 13:56:32"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p050_loss_large_lama_difference_maps.png","2427445","28-07-2026 13:56:38"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p050_loss_small_lama_difference_maps.png","2292193","28-07-2026 13:56:44"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p050_mixed_damage_lama_difference_maps.png","2644761","28-07-2026 13:56:49"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_canonical_canonical_p050_scratch_thin_lama_difference_maps.png","2367573","28-07-2026 13:56:56"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_damage_size_damage_size_p001_loss_large_size_02pct_lama_difference_maps.png","2067436","28-07-2026 13:57:02"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_damage_size_damage_size_p001_loss_large_size_04pct_lama_difference_maps.png","2105132","28-07-2026 13:57:08"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_damage_size_damage_size_p001_loss_large_size_06pct_lama_difference_maps.png","2141465","28-07-2026 13:57:15"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_damage_size_damage_size_p001_loss_large_size_08pct_lama_difference_maps.png","2179199","28-07-2026 13:57:21"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_damage_size_damage_size_p001_loss_large_size_10pct_lama_difference_maps.png","2205983","28-07-2026 13:57:27"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_damage_size_damage_size_p001_loss_large_size_15pct_lama_difference_maps.png","2274332","28-07-2026 13:57:34"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_damage_size_damage_size_p001_loss_large_size_20pct_lama_difference_maps.png","2336680","28-07-2026 13:57:40"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_damage_size_damage_size_p018_loss_large_size_02pct_lama_difference_maps.png","1600577","28-07-2026 13:57:46"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_damage_size_damage_size_p018_loss_large_size_04pct_lama_difference_maps.png","1640003","28-07-2026 13:57:52"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_damage_size_damage_size_p018_loss_large_size_06pct_lama_difference_maps.png","1665519","28-07-2026 13:57:57"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_damage_size_damage_size_p018_loss_large_size_08pct_lama_difference_maps.png","1691614","28-07-2026 13:58:03"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_damage_size_damage_size_p018_loss_large_size_10pct_lama_difference_maps.png","1714280","28-07-2026 13:58:09"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_damage_size_damage_size_p018_loss_large_size_15pct_lama_difference_maps.png","1787396","28-07-2026 13:58:15"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_damage_size_damage_size_p018_loss_large_size_20pct_lama_difference_maps.png","1862156","28-07-2026 13:58:21"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_damage_size_damage_size_p026_loss_large_size_02pct_lama_difference_maps.png","2178101","28-07-2026 13:58:27"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_damage_size_damage_size_p026_loss_large_size_04pct_lama_difference_maps.png","2207630","28-07-2026 13:58:32"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_damage_size_damage_size_p026_loss_large_size_06pct_lama_difference_maps.png","2234844","28-07-2026 13:58:38"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_damage_size_damage_size_p026_loss_large_size_08pct_lama_difference_maps.png","2259397","28-07-2026 13:58:44"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_damage_size_damage_size_p026_loss_large_size_10pct_lama_difference_maps.png","2294685","28-07-2026 13:58:50"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_damage_size_damage_size_p026_loss_large_size_15pct_lama_difference_maps.png","2366977","28-07-2026 13:58:56"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_damage_size_damage_size_p026_loss_large_size_20pct_lama_difference_maps.png","2420564","28-07-2026 13:59:02"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_damage_size_damage_size_p039_loss_large_size_02pct_lama_difference_maps.png","2112254","28-07-2026 13:59:08"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_damage_size_damage_size_p039_loss_large_size_04pct_lama_difference_maps.png","2144514","28-07-2026 13:59:16"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_damage_size_damage_size_p039_loss_large_size_06pct_lama_difference_maps.png","2180369","28-07-2026 13:59:22"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_damage_size_damage_size_p039_loss_large_size_08pct_lama_difference_maps.png","2206302","28-07-2026 13:59:28"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_damage_size_damage_size_p039_loss_large_size_10pct_lama_difference_maps.png","2235325","28-07-2026 13:59:34"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_damage_size_damage_size_p039_loss_large_size_15pct_lama_difference_maps.png","2298628","28-07-2026 13:59:41"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_damage_size_damage_size_p039_loss_large_size_20pct_lama_difference_maps.png","2375428","28-07-2026 13:59:47"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_damage_size_damage_size_p043_loss_large_size_02pct_lama_difference_maps.png","2288441","28-07-2026 13:59:53"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_damage_size_damage_size_p043_loss_large_size_04pct_lama_difference_maps.png","2328436","28-07-2026 13:59:59"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_damage_size_damage_size_p043_loss_large_size_06pct_lama_difference_maps.png","2366130","28-07-2026 14:00:05"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_damage_size_damage_size_p043_loss_large_size_08pct_lama_difference_maps.png","2398626","28-07-2026 14:00:12"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_damage_size_damage_size_p043_loss_large_size_10pct_lama_difference_maps.png","2424305","28-07-2026 14:00:18"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_damage_size_damage_size_p043_loss_large_size_15pct_lama_difference_maps.png","2498337","28-07-2026 14:00:25"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_damage_size_damage_size_p043_loss_large_size_20pct_lama_difference_maps.png","2575485","28-07-2026 14:00:31"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p001_loss_large_variant_01_lama_difference_maps.png","2254944","28-07-2026 14:00:37"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p001_loss_large_variant_02_lama_difference_maps.png","2290381","28-07-2026 14:00:44"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p001_loss_large_variant_03_lama_difference_maps.png","2262358","28-07-2026 14:00:50"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p001_loss_large_variant_04_lama_difference_maps.png","2280662","28-07-2026 14:00:57"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p001_loss_large_variant_05_lama_difference_maps.png","2231030","28-07-2026 14:01:03"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p001_loss_small_variant_01_lama_difference_maps.png","2137307","28-07-2026 14:01:09"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p001_loss_small_variant_02_lama_difference_maps.png","2163734","28-07-2026 14:01:16"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p001_loss_small_variant_03_lama_difference_maps.png","2154652","28-07-2026 14:01:22"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p001_loss_small_variant_04_lama_difference_maps.png","2170346","28-07-2026 14:01:29"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p001_loss_small_variant_05_lama_difference_maps.png","2152104","28-07-2026 14:01:35"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p001_scratch_thin_variant_01_lama_difference_maps.png","2072719","28-07-2026 14:01:41"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p001_scratch_thin_variant_02_lama_difference_maps.png","2202954","28-07-2026 14:01:47"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p001_scratch_thin_variant_03_lama_difference_maps.png","2166583","28-07-2026 14:01:54"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p001_scratch_thin_variant_04_lama_difference_maps.png","2265354","28-07-2026 14:02:00"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p001_scratch_thin_variant_05_lama_difference_maps.png","2264368","28-07-2026 14:02:06"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p018_loss_large_variant_01_lama_difference_maps.png","1786685","28-07-2026 14:02:13"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p018_loss_large_variant_02_lama_difference_maps.png","1782838","28-07-2026 14:02:18"
