relative_path,size_bytes
data/processed/masked/p035_scratch_thin_damaged.png,739134
data/processed/masked/p035_zero_control_damaged.png,735142
data/processed/masked/p036_loss_large_damaged.png,233335
data/processed/masked/p036_loss_small_damaged.png,277378
data/processed/masked/p036_mixed_damage_damaged.png,260949
data/processed/masked/p036_scratch_thin_damaged.png,288447
data/processed/masked/p036_zero_control_damaged.png,285097
data/processed/masked/p037_loss_large_damaged.png,603028
data/processed/masked/p037_loss_small_damaged.png,651674
data/processed/masked/p037_mixed_damage_damaged.png,625272
data/processed/masked/p037_scratch_thin_damaged.png,674606
data/processed/masked/p037_zero_control_damaged.png,669259
data/processed/masked/p038_loss_large_damaged.png,648889
data/processed/masked/p038_loss_small_damaged.png,724849
data/processed/masked/p038_mixed_damage_damaged.png,701784
data/processed/masked/p038_scratch_thin_damaged.png,755713
data/processed/masked/p038_zero_control_damaged.png,752038
data/processed/masked/p039_loss_large_damaged.png,644880
data/processed/masked/p039_loss_small_damaged.png,702620
data/processed/masked/p039_mixed_damage_damaged.png,663531
data/processed/masked/p039_scratch_thin_damaged.png,722728
data/processed/masked/p039_zero_control_damaged.png,717874
data/processed/masked/p040_loss_large_damaged.png,739626
data/processed/masked/p040_loss_small_damaged.png,812847
data/processed/masked/p040_mixed_damage_damaged.png,779890
data/processed/masked/p040_scratch_thin_damaged.png,840561
data/processed/masked/p040_zero_control_damaged.png,841868
data/processed/masked/p041_loss_large_damaged.png,854096
data/processed/masked/p041_loss_small_damaged.png,931033
data/processed/masked/p041_mixed_damage_damaged.png,881176
data/processed/masked/p041_scratch_thin_damaged.png,966333
data/processed/masked/p041_zero_control_damaged.png,968222
data/processed/masked/p042_loss_large_damaged.png,552742
data/processed/masked/p042_loss_small_damaged.png,580949
data/processed/masked/p042_mixed_damage_damaged.png,560016
data/processed/masked/p042_scratch_thin_damaged.png,600594
data/processed/masked/p042_zero_control_damaged.png,597586
data/processed/masked/p043_loss_large_damaged.png,674634
data/processed/masked/p043_loss_small_damaged.png,754273
data/processed/masked/p043_mixed_damage_damaged.png,724901
data/processed/masked/p043_scratch_thin_damaged.png,778507
data/processed/masked/p043_zero_control_damaged.png,774654
data/processed/masked/p044_loss_large_damaged.png,669796
data/processed/masked/p044_loss_small_damaged.png,734298
data/processed/masked/p044_mixed_damage_damaged.png,712982
data/processed/masked/p044_scratch_thin_damaged.png,763801
data/processed/masked/p044_zero_control_damaged.png,759092
data/processed/masked/p045_loss_large_damaged.png,786965
data/processed/masked/p045_loss_small_damaged.png,847106
data/processed/masked/p045_mixed_damage_damaged.png,827713
data/processed/masked/p045_scratch_thin_damaged.png,882078
data/processed/masked/p045_zero_control_damaged.png,876553
data/processed/masked/p046_loss_large_damaged.png,632397
data/processed/masked/p046_loss_small_damaged.png,675565
data/processed/masked/p046_mixed_damage_damaged.png,653833
data/processed/masked/p046_scratch_thin_damaged.png,711102
data/processed/masked/p046_zero_control_damaged.png,702786
data/processed/masked/p047_loss_large_damaged.png,677555
data/processed/masked/p047_loss_small_damaged.png,763585
data/processed/masked/p047_mixed_damage_damaged.png,746382
data/processed/masked/p047_scratch_thin_damaged.png,789796
data/processed/masked/p047_zero_control_damaged.png,783654
data/processed/masked/p048_loss_large_damaged.png,662058
data/processed/masked/p048_loss_small_damaged.png,742511
data/processed/masked/p048_mixed_damage_damaged.png,726406
data/processed/masked/p048_scratch_thin_damaged.png,769134
data/processed/masked/p048_zero_control_damaged.png,766772
data/processed/masked/p049_loss_large_damaged.png,484886
data/processed/masked/p049_loss_small_damaged.png,543971
data/processed/masked/p049_mixed_damage_damaged.png,502842
data/processed/masked/p049_scratch_thin_damaged.png,567010
data/processed/masked/p049_zero_control_damaged.png,562353
data/processed/masked/p050_loss_large_damaged.png,657021
data/processed/masked/p050_loss_small_damaged.png,726268
data/processed/masked/p050_mixed_damage_damaged.png,693211
data/processed/masked/p050_scratch_thin_damaged.png,758235
data/processed/masked/p050_zero_control_damaged.png,754887
data/processed/masks/damage_size_sensitivity/p001__loss_large__size_02pct_mask.png,1400
data/processed/masks/damage_size_sensitivity/p001__loss_large__size_04pct_mask.png,1723
data/processed/masks/damage_size_sensitivity/p001__loss_large__size_06pct_mask.png,1955
data/processed/masks/damage_size_sensitivity/p001__loss_large__size_08pct_mask.png,2179
data/processed/masks/damage_size_sensitivity/p001__loss_large__size_10pct_mask.png,2402
data/processed/masks/damage_size_sensitivity/p001__loss_large__size_15pct_mask.png,2793
data/processed/masks/damage_size_sensitivity/p001__loss_large__size_20pct_mask.png,2945
data/processed/masks/damage_size_sensitivity/p018__loss_large__size_02pct_mask.png,1432
data/processed/masks/damage_size_sensitivity/p018__loss_large__size_04pct_mask.png,1722
data/processed/masks/damage_size_sensitivity/p018__loss_large__size_06pct_mask.png,1930
data/processed/masks/damage_size_sensitivity/p018__loss_large__size_08pct_mask.png,2172
data/processed/masks/damage_size_sensitivity/p018__loss_large__size_10pct_mask.png,2368
data/processed/masks/damage_size_sensitivity/p018__loss_large__size_15pct_mask.png,2615
data/processed/masks/damage_size_sensitivity/p018__loss_large__size_20pct_mask.png,2751
data/processed/masks/damage_size_sensitivity/p026__loss_large__size_02pct_mask.png,1418
data/processed/masks/damage_size_sensitivity/p026__loss_large__size_04pct_mask.png,1738
data/processed/masks/damage_size_sensitivity/p026__loss_large__size_06pct_mask.png,1927
data/processed/masks/damage_size_sensitivity/p026__loss_large__size_08pct_mask.png,2186
data/processed/masks/damage_size_sensitivity/p026__loss_large__size_10pct_mask.png,2315
data/processed/masks/damage_size_sensitivity/p026__loss_large__size_15pct_mask.png,2662
data/processed/masks/damage_size_sensitivity/p026__loss_large__size_20pct_mask.png,2857
data/processed/masks/damage_size_sensitivity/p039__loss_large__size_02pct_mask.png,1430
data/processed/masks/damage_size_sensitivity/p039__loss_large__size_04pct_mask.png,1733
data/processed/masks/damage_size_sensitivity/p039__loss_large__size_06pct_mask.png,1983
data/processed/masks/damage_size_sensitivity/p039__loss_large__size_08pct_mask.png,2220
data/processed/masks/damage_size_sensitivity/p039__loss_large__size_10pct_mask.png,2434
data/processed/masks/damage_size_sensitivity/p039__loss_large__size_15pct_mask.png,2699
data/processed/masks/damage_size_sensitivity/p039__loss_large__size_20pct_mask.png,2877
data/processed/masks/damage_size_sensitivity/p043__loss_large__size_02pct_mask.png,1381
data/processed/masks/damage_size_sensitivity/p043__loss_large__size_04pct_mask.png,1637
data/processed/masks/damage_size_sensitivity/p043__loss_large__size_06pct_mask.png,1766
data/processed/masks/damage_size_sensitivity/p043__loss_large__size_08pct_mask.png,2015
data/processed/masks/damage_size_sensitivity/p043__loss_large__size_10pct_mask.png,2162
data/processed/masks/damage_size_sensitivity/p043__loss_large__size_15pct_mask.png,2480
data/processed/masks/damage_size_sensitivity/p043__loss_large__size_20pct_mask.png,2665
data/processed/masks/mask_robustness/p001__loss_large__variant_01_mask.png,2559
data/processed/masks/mask_robustness/p001__loss_large__variant_02_mask.png,3390
data/processed/masks/mask_robustness/p001__loss_large__variant_03_mask.png,2591
data/processed/masks/mask_robustness/p001__loss_large__variant_04_mask.png,3038
data/processed/masks/mask_robustness/p001__loss_large__variant_05_mask.png,2419
data/processed/masks/mask_robustness/p001__loss_small__variant_01_mask.png,2290
data/processed/masks/mask_robustness/p001__loss_small__variant_02_mask.png,3268
data/processed/masks/mask_robustness/p001__loss_small__variant_03_mask.png,2958
data/processed/masks/mask_robustness/p001__loss_small__variant_04_mask.png,3384
data/processed/masks/mask_robustness/p001__loss_small__variant_05_mask.png,2853
data/processed/masks/mask_robustness/p001__scratch_thin__variant_01_mask.png,1271
data/processed/masks/mask_robustness/p001__scratch_thin__variant_02_mask.png,4168
data/processed/masks/mask_robustness/p001__scratch_thin__variant_03_mask.png,4917
data/processed/masks/mask_robustness/p001__scratch_thin__variant_04_mask.png,7227
data/processed/masks/mask_robustness/p001__scratch_thin__variant_05_mask.png,7186
data/processed/masks/mask_robustness/p018__loss_large__variant_01_mask.png,2748
data/processed/masks/mask_robustness/p018__loss_large__variant_02_mask.png,2794
data/processed/masks/mask_robustness/p018__loss_large__variant_03_mask.png,2533
data/processed/masks/mask_robustness/p018__loss_large__variant_04_mask.png,2562
data/processed/masks/mask_robustness/p018__loss_large__variant_05_mask.png,2685
data/processed/masks/mask_robustness/p018__loss_small__variant_01_mask.png,2547
data/processed/masks/mask_robustness/p018__loss_small__variant_02_mask.png,2643
data/processed/masks/mask_robustness/p018__loss_small__variant_03_mask.png,2926
data/processed/masks/mask_robustness/p018__loss_small__variant_04_mask.png,2960
data/processed/masks/mask_robustness/p018__loss_small__variant_05_mask.png,3074
data/processed/masks/mask_robustness/p018__scratch_thin__variant_01_mask.png,4439
data/processed/masks/mask_robustness/p018__scratch_thin__variant_02_mask.png,6187
data/processed/masks/mask_robustness/p018__scratch_thin__variant_03_mask.png,4090
data/processed/masks/mask_robustness/p018__scratch_thin__variant_04_mask.png,5722
data/processed/masks/mask_robustness/p018__scratch_thin__variant_05_mask.png,5906
data/processed/masks/mask_robustness/p026__loss_large__variant_01_mask.png,2525
data/processed/masks/mask_robustness/p026__loss_large__variant_02_mask.png,2872
data/processed/masks/mask_robustness/p026__loss_large__variant_03_mask.png,2994
data/processed/masks/mask_robustness/p026__loss_large__variant_04_mask.png,3059
data/processed/masks/mask_robustness/p026__loss_large__variant_05_mask.png,2873
data/processed/masks/mask_robustness/p026__loss_small__variant_01_mask.png,2815
data/processed/masks/mask_robustness/p026__loss_small__variant_02_mask.png,2737
data/processed/masks/mask_robustness/p026__loss_small__variant_03_mask.png,3060
data/processed/masks/mask_robustness/p026__loss_small__variant_04_mask.png,3070
data/processed/masks/mask_robustness/p026__loss_small__variant_05_mask.png,2377
data/processed/masks/mask_robustness/p026__scratch_thin__variant_01_mask.png,5222
data/processed/masks/mask_robustness/p026__scratch_thin__variant_02_mask.png,5522
data/processed/masks/mask_robustness/p026__scratch_thin__variant_03_mask.png,1203
data/processed/masks/mask_robustness/p026__scratch_thin__variant_04_mask.png,4460
data/processed/masks/mask_robustness/p026__scratch_thin__variant_05_mask.png,4091
data/processed/masks/mask_robustness/p039__loss_large__variant_01_mask.png,2392
data/processed/masks/mask_robustness/p039__loss_large__variant_02_mask.png,2904
data/processed/masks/mask_robustness/p039__loss_large__variant_03_mask.png,2422
data/processed/masks/mask_robustness/p039__loss_large__variant_04_mask.png,2214
data/processed/masks/mask_robustness/p039__loss_large__variant_05_mask.png,2598
data/processed/masks/mask_robustness/p039__loss_small__variant_01_mask.png,3112
data/processed/masks/mask_robustness/p039__loss_small__variant_02_mask.png,2690
data/processed/masks/mask_robustness/p039__loss_small__variant_03_mask.png,1470
data/processed/masks/mask_robustness/p039__loss_small__variant_04_mask.png,1388
data/processed/masks/mask_robustness/p039__loss_small__variant_05_mask.png,3091
data/processed/masks/mask_robustness/p039__scratch_thin__variant_01_mask.png,4844
data/processed/masks/mask_robustness/p039__scratch_thin__variant_02_mask.png,1582
data/processed/masks/mask_robustness/p039__scratch_thin__variant_03_mask.png,5545
data/processed/masks/mask_robustness/p039__scratch_thin__variant_04_mask.png,1712
data/processed/masks/mask_robustness/p039__scratch_thin__variant_05_mask.png,5390
data/processed/masks/mask_robustness/p043__loss_large__variant_01_mask.png,2698
data/processed/masks/mask_robustness/p043__loss_large__variant_02_mask.png,3670
data/processed/masks/mask_robustness/p043__loss_large__variant_03_mask.png,2751
data/processed/masks/mask_robustness/p043__loss_large__variant_04_mask.png,3353
data/processed/masks/mask_robustness/p043__loss_large__variant_05_mask.png,2303
data/processed/masks/mask_robustness/p043__loss_small__variant_01_mask.png,3583
data/processed/masks/mask_robustness/p043__loss_small__variant_02_mask.png,3127
data/processed/masks/mask_robustness/p043__loss_small__variant_03_mask.png,2409
