case_id,image_role,path_raw,path_resolved,path_exists
damage_size__p039__loss_large__size_15pct,clean,data/processed/clean/p039_clean.png,data/processed/clean/p039_clean.png,True
damage_size__p039__loss_large__size_20pct,clean,data/processed/clean/p039_clean.png,data/processed/clean/p039_clean.png,True
damage_size__p043__loss_large__size_02pct,clean,data/processed/clean/p043_clean.png,data/processed/clean/p043_clean.png,True
damage_size__p043__loss_large__size_04pct,clean,data/processed/clean/p043_clean.png,data/processed/clean/p043_clean.png,True
damage_size__p043__loss_large__size_06pct,clean,data/processed/clean/p043_clean.png,data/processed/clean/p043_clean.png,True
damage_size__p043__loss_large__size_08pct,clean,data/processed/clean/p043_clean.png,data/processed/clean/p043_clean.png,True
damage_size__p043__loss_large__size_10pct,clean,data/processed/clean/p043_clean.png,data/processed/clean/p043_clean.png,True
damage_size__p043__loss_large__size_15pct,clean,data/processed/clean/p043_clean.png,data/processed/clean/p043_clean.png,True
damage_size__p043__loss_large__size_20pct,clean,data/processed/clean/p043_clean.png,data/processed/clean/p043_clean.png,True
mask_robustness__p001__loss_large__variant_01,clean,data/processed/clean/p001_clean.png,data/processed/clean/p001_clean.png,True
mask_robustness__p001__loss_large__variant_02,clean,data/processed/clean/p001_clean.png,data/processed/clean/p001_clean.png,True
mask_robustness__p001__loss_large__variant_03,clean,data/processed/clean/p001_clean.png,data/processed/clean/p001_clean.png,True
mask_robustness__p001__loss_large__variant_04,clean,data/processed/clean/p001_clean.png,data/processed/clean/p001_clean.png,True
mask_robustness__p001__loss_large__variant_05,clean,data/processed/clean/p001_clean.png,data/processed/clean/p001_clean.png,True
mask_robustness__p001__loss_small__variant_01,clean,data/processed/clean/p001_clean.png,data/processed/clean/p001_clean.png,True
mask_robustness__p001__loss_small__variant_02,clean,data/processed/clean/p001_clean.png,data/processed/clean/p001_clean.png,True
mask_robustness__p001__loss_small__variant_03,clean,data/processed/clean/p001_clean.png,data/processed/clean/p001_clean.png,True
mask_robustness__p001__loss_small__variant_04,clean,data/processed/clean/p001_clean.png,data/processed/clean/p001_clean.png,True
mask_robustness__p001__loss_small__variant_05,clean,data/processed/clean/p001_clean.png,data/processed/clean/p001_clean.png,True
mask_robustness__p001__scratch_thin__variant_01,clean,data/processed/clean/p001_clean.png,data/processed/clean/p001_clean.png,True
mask_robustness__p001__scratch_thin__variant_02,clean,data/processed/clean/p001_clean.png,data/processed/clean/p001_clean.png,True
mask_robustness__p001__scratch_thin__variant_03,clean,data/processed/clean/p001_clean.png,data/processed/clean/p001_clean.png,True
mask_robustness__p001__scratch_thin__variant_04,clean,data/processed/clean/p001_clean.png,data/processed/clean/p001_clean.png,True
mask_robustness__p001__scratch_thin__variant_05,clean,data/processed/clean/p001_clean.png,data/processed/clean/p001_clean.png,True
mask_robustness__p018__loss_large__variant_01,clean,data/processed/clean/p018_clean.png,data/processed/clean/p018_clean.png,True
mask_robustness__p018__loss_large__variant_02,clean,data/processed/clean/p018_clean.png,data/processed/clean/p018_clean.png,True
mask_robustness__p018__loss_large__variant_03,clean,data/processed/clean/p018_clean.png,data/processed/clean/p018_clean.png,True
mask_robustness__p018__loss_large__variant_04,clean,data/processed/clean/p018_clean.png,data/processed/clean/p018_clean.png,True
mask_robustness__p018__loss_large__variant_05,clean,data/processed/clean/p018_clean.png,data/processed/clean/p018_clean.png,True
mask_robustness__p018__loss_small__variant_01,clean,data/processed/clean/p018_clean.png,data/processed/clean/p018_clean.png,True
mask_robustness__p018__loss_small__variant_02,clean,data/processed/clean/p018_clean.png,data/processed/clean/p018_clean.png,True
mask_robustness__p018__loss_small__variant_03,clean,data/processed/clean/p018_clean.png,data/processed/clean/p018_clean.png,True
mask_robustness__p018__loss_small__variant_04,clean,data/processed/clean/p018_clean.png,data/processed/clean/p018_clean.png,True
mask_robustness__p018__loss_small__variant_05,clean,data/processed/clean/p018_clean.png,data/processed/clean/p018_clean.png,True
mask_robustness__p018__scratch_thin__variant_01,clean,data/processed/clean/p018_clean.png,data/processed/clean/p018_clean.png,True
mask_robustness__p018__scratch_thin__variant_02,clean,data/processed/clean/p018_clean.png,data/processed/clean/p018_clean.png,True
mask_robustness__p018__scratch_thin__variant_03,clean,data/processed/clean/p018_clean.png,data/processed/clean/p018_clean.png,True
mask_robustness__p018__scratch_thin__variant_04,clean,data/processed/clean/p018_clean.png,data/processed/clean/p018_clean.png,True
mask_robustness__p018__scratch_thin__variant_05,clean,data/processed/clean/p018_clean.png,data/processed/clean/p018_clean.png,True
mask_robustness__p026__loss_large__variant_01,clean,data/processed/clean/p026_clean.png,data/processed/clean/p026_clean.png,True
mask_robustness__p026__loss_large__variant_02,clean,data/processed/clean/p026_clean.png,data/processed/clean/p026_clean.png,True
mask_robustness__p026__loss_large__variant_03,clean,data/processed/clean/p026_clean.png,data/processed/clean/p026_clean.png,True
mask_robustness__p026__loss_large__variant_04,clean,data/processed/clean/p026_clean.png,data/processed/clean/p026_clean.png,True
mask_robustness__p026__loss_large__variant_05,clean,data/processed/clean/p026_clean.png,data/processed/clean/p026_clean.png,True
mask_robustness__p026__loss_small__variant_01,clean,data/processed/clean/p026_clean.png,data/processed/clean/p026_clean.png,True
mask_robustness__p026__loss_small__variant_02,clean,data/processed/clean/p026_clean.png,data/processed/clean/p026_clean.png,True
mask_robustness__p026__loss_small__variant_03,clean,data/processed/clean/p026_clean.png,data/processed/clean/p026_clean.png,True
mask_robustness__p026__loss_small__variant_04,clean,data/processed/clean/p026_clean.png,data/processed/clean/p026_clean.png,True
mask_robustness__p026__loss_small__variant_05,clean,data/processed/clean/p026_clean.png,data/processed/clean/p026_clean.png,True
mask_robustness__p026__scratch_thin__variant_01,clean,data/processed/clean/p026_clean.png,data/processed/clean/p026_clean.png,True
mask_robustness__p026__scratch_thin__variant_02,clean,data/processed/clean/p026_clean.png,data/processed/clean/p026_clean.png,True
mask_robustness__p026__scratch_thin__variant_03,clean,data/processed/clean/p026_clean.png,data/processed/clean/p026_clean.png,True
mask_robustness__p026__scratch_thin__variant_04,clean,data/processed/clean/p026_clean.png,data/processed/clean/p026_clean.png,True
mask_robustness__p026__scratch_thin__variant_05,clean,data/processed/clean/p026_clean.png,data/processed/clean/p026_clean.png,True
mask_robustness__p039__loss_large__variant_01,clean,data/processed/clean/p039_clean.png,data/processed/clean/p039_clean.png,True
mask_robustness__p039__loss_large__variant_02,clean,data/processed/clean/p039_clean.png,data/processed/clean/p039_clean.png,True
mask_robustness__p039__loss_large__variant_03,clean,data/processed/clean/p039_clean.png,data/processed/clean/p039_clean.png,True
mask_robustness__p039__loss_large__variant_04,clean,data/processed/clean/p039_clean.png,data/processed/clean/p039_clean.png,True
mask_robustness__p039__loss_large__variant_05,clean,data/processed/clean/p039_clean.png,data/processed/clean/p039_clean.png,True
mask_robustness__p039__loss_small__variant_01,clean,data/processed/clean/p039_clean.png,data/processed/clean/p039_clean.png,True
mask_robustness__p039__loss_small__variant_02,clean,data/processed/clean/p039_clean.png,data/processed/clean/p039_clean.png,True
mask_robustness__p039__loss_small__variant_03,clean,data/processed/clean/p039_clean.png,data/processed/clean/p039_clean.png,True
mask_robustness__p039__loss_small__variant_04,clean,data/processed/clean/p039_clean.png,data/processed/clean/p039_clean.png,True
mask_robustness__p039__loss_small__variant_05,clean,data/processed/clean/p039_clean.png,data/processed/clean/p039_clean.png,True
mask_robustness__p039__scratch_thin__variant_01,clean,data/processed/clean/p039_clean.png,data/processed/clean/p039_clean.png,True
mask_robustness__p039__scratch_thin__variant_02,clean,data/processed/clean/p039_clean.png,data/processed/clean/p039_clean.png,True
mask_robustness__p039__scratch_thin__variant_03,clean,data/processed/clean/p039_clean.png,data/processed/clean/p039_clean.png,True
mask_robustness__p039__scratch_thin__variant_04,clean,data/processed/clean/p039_clean.png,data/processed/clean/p039_clean.png,True
mask_robustness__p039__scratch_thin__variant_05,clean,data/processed/clean/p039_clean.png,data/processed/clean/p039_clean.png,True
mask_robustness__p043__loss_large__variant_01,clean,data/processed/clean/p043_clean.png,data/processed/clean/p043_clean.png,True
mask_robustness__p043__loss_large__variant_02,clean,data/processed/clean/p043_clean.png,data/processed/clean/p043_clean.png,True
mask_robustness__p043__loss_large__variant_03,clean,data/processed/clean/p043_clean.png,data/processed/clean/p043_clean.png,True
mask_robustness__p043__loss_large__variant_04,clean,data/processed/clean/p043_clean.png,data/processed/clean/p043_clean.png,True
mask_robustness__p043__loss_large__variant_05,clean,data/processed/clean/p043_clean.png,data/processed/clean/p043_clean.png,True
mask_robustness__p043__loss_small__variant_01,clean,data/processed/clean/p043_clean.png,data/processed/clean/p043_clean.png,True
mask_robustness__p043__loss_small__variant_02,clean,data/processed/clean/p043_clean.png,data/processed/clean/p043_clean.png,True
mask_robustness__p043__loss_small__variant_03,clean,data/processed/clean/p043_clean.png,data/processed/clean/p043_clean.png,True
mask_robustness__p043__loss_small__variant_04,clean,data/processed/clean/p043_clean.png,data/processed/clean/p043_clean.png,True
mask_robustness__p043__loss_small__variant_05,clean,data/processed/clean/p043_clean.png,data/processed/clean/p043_clean.png,True
mask_robustness__p043__scratch_thin__variant_01,clean,data/processed/clean/p043_clean.png,data/processed/clean/p043_clean.png,True
mask_robustness__p043__scratch_thin__variant_02,clean,data/processed/clean/p043_clean.png,data/processed/clean/p043_clean.png,True
mask_robustness__p043__scratch_thin__variant_03,clean,data/processed/clean/p043_clean.png,data/processed/clean/p043_clean.png,True
mask_robustness__p043__scratch_thin__variant_04,clean,data/processed/clean/p043_clean.png,data/processed/clean/p043_clean.png,True
mask_robustness__p043__scratch_thin__variant_05,clean,data/processed/clean/p043_clean.png,data/processed/clean/p043_clean.png,True
synthetic_degradation__p001__dirt_dust__mild,clean,data/processed/clean/p001_clean.png,data/processed/clean/p001_clean.png,True
synthetic_degradation__p001__dirt_dust__moderate,clean,data/processed/clean/p001_clean.png,data/processed/clean/p001_clean.png,True
synthetic_degradation__p001__dirt_dust__severe,clean,data/processed/clean/p001_clean.png,data/processed/clean/p001_clean.png,True
synthetic_degradation__p001__partial_transparency__mild,clean,data/processed/clean/p001_clean.png,data/processed/clean/p001_clean.png,True
synthetic_degradation__p001__partial_transparency__moderate,clean,data/processed/clean/p001_clean.png,data/processed/clean/p001_clean.png,True
synthetic_degradation__p001__partial_transparency__severe,clean,data/processed/clean/p001_clean.png,data/processed/clean/p001_clean.png,True
synthetic_degradation__p001__water_stain__mild,clean,data/processed/clean/p001_clean.png,data/processed/clean/p001_clean.png,True
synthetic_degradation__p001__water_stain__moderate,clean,data/processed/clean/p001_clean.png,data/processed/clean/p001_clean.png,True
synthetic_degradation__p001__water_stain__severe,clean,data/processed/clean/p001_clean.png,data/processed/clean/p001_clean.png,True
synthetic_degradation__p001__water_stain_dirt__moderate,clean,data/processed/clean/p001_clean.png,data/processed/clean/p001_clean.png,True
synthetic_degradation__p018__dirt_dust__mild,clean,data/processed/clean/p018_clean.png,data/processed/clean/p018_clean.png,True
synthetic_degradation__p018__dirt_dust__moderate,clean,data/processed/clean/p018_clean.png,data/processed/clean/p018_clean.png,True
synthetic_degradation__p018__dirt_dust__severe,clean,data/processed/clean/p018_clean.png,data/processed/clean/p018_clean.png,True
synthetic_degradation__p018__partial_transparency__mild,clean,data/processed/clean/p018_clean.png,data/processed/clean/p018_clean.png,True
synthetic_degradation__p018__partial_transparency__moderate,clean,data/processed/clean/p018_clean.png,data/processed/clean/p018_clean.png,True
synthetic_degradation__p018__partial_transparency__severe,clean,data/processed/clean/p018_clean.png,data/processed/clean/p018_clean.png,True
synthetic_degradation__p018__water_stain__mild,clean,data/processed/clean/p018_clean.png,data/processed/clean/p018_clean.png,True
synthetic_degradation__p018__water_stain__moderate,clean,data/processed/clean/p018_clean.png,data/processed/clean/p018_clean.png,True
synthetic_degradation__p018__water_stain__severe,clean,data/processed/clean/p018_clean.png,data/processed/clean/p018_clean.png,True
synthetic_degradation__p018__water_stain_dirt__moderate,clean,data/processed/clean/p018_clean.png,data/processed/clean/p018_clean.png,True
synthetic_degradation__p026__dirt_dust__mild,clean,data/processed/clean/p026_clean.png,data/processed/clean/p026_clean.png,True
synthetic_degradation__p026__dirt_dust__moderate,clean,data/processed/clean/p026_clean.png,data/processed/clean/p026_clean.png,True
synthetic_degradation__p026__dirt_dust__severe,clean,data/processed/clean/p026_clean.png,data/processed/clean/p026_clean.png,True
